Wall time,Step,Value
1607266558.1172116,5,200.0
1607266847.754571,18,200.0
1607266941.844127,24,200.0
1607267242.4113677,40,18.0
1607267264.510589,42,200.0
1607267369.0618129,45,200.0
1607267388.0666418,47,200.0
1607267516.7839155,53,200.0
1607267529.8868358,56,20.0
1607267586.9760134,71,23.0
1607267590.480719,74,18.0
1607267634.3125093,94,27.0
1607267653.191136,102,49.0
1607267722.482102,105,73.0
1607267723.8120768,106,24.0
1607267833.2388592,113,28.0
1607267861.9598448,126,54.0
1607267880.0566943,139,22.0
1607267906.8449154,150,20.0
1607267913.1053681,155,19.0
1607267916.8313646,158,26.0
1607267927.5688348,167,20.0
1607267928.7648323,168,21.0
1607267969.4732037,178,24.0
1607267974.6609297,183,19.0
1607267976.8239963,185,20.0
1607267977.9084787,186,19.0
1607267982.1232185,190,19.0
1607267990.2119884,198,20.0
1607268008.3635252,206,17.0
1607268011.415301,207,55.0
1607268034.1421614,212,22.0
1607268045.6455643,223,19.0
1607268072.1408906,229,17.0
1607268083.7778425,234,20.0
1607268086.7982402,237,16.0
1607268107.6120825,249,18.0
1607268129.8507893,255,17.0
1607268134.7128794,260,19.0
1607268148.433066,267,18.0
1607268152.305079,271,18.0
1607268154.3002017,273,18.0
1607268173.865732,292,18.0
1607268178.689731,297,19.0
1607268179.7717319,298,19.0
1607268184.4401035,303,18.0
1607268189.3420846,308,17.0
1607268195.3561754,310,92.0
1607268209.6349306,318,16.0
1607268210.5964804,319,17.0
1607268221.8718655,330,17.0
1607268230.7738113,339,19.0
1607268238.4233685,347,19.0
1607268254.5736566,363,16.0
1607268258.7915866,367,17.0
1607268274.714155,377,22.0
1607268336.5568218,421,16.0
1607268337.4851024,422,16.0
1607268344.8488245,430,16.0
1607268366.9346862,439,17.0
1607268368.7576854,441,16.0
1607268369.650421,442,16.0
1607268372.3879817,445,17.0
1607268377.9189157,451,17.0
1607268386.2125878,460,17.0
1607268394.9783838,463,17.0
1607268395.9492412,464,17.0
1607268405.177518,474,16.0
1607268420.66873,491,18.0
1607268422.681828,493,18.0
1607268435.3534136,507,16.0
1607268439.9916987,512,16.0
1607268441.7773523,514,16.0
1607268444.5293465,517,16.0
1607268458.2487144,525,16.0
1607268463.9984615,531,17.0
1607268466.0328124,533,20.0
1607268468.8736064,536,17.0
1607268474.406955,542,16.0
1607268479.0116758,547,17.0
1607268488.1079378,557,16.0
1607268493.6563115,563,16.0
1607268499.2684405,569,16.0
1607268502.9731085,573,17.0
1607268508.5247107,579,17.0
1607268510.3708823,581,16.0
1607268519.1196437,584,17.0
1607268520.9654503,586,16.0
1607268521.912451,587,17.0
1607268526.6822617,592,17.0
1607268527.6285994,593,17.0
1607268536.3184948,602,17.0
1607268543.8446949,610,17.0
1607268548.516567,615,16.0
1607268553.1516945,620,16.0
1607268555.0482473,622,17.0
1607268569.0110013,634,17.0
1607268581.8761861,641,17.0
1607268582.816164,642,17.0
1607268584.768447,644,18.0
1607268586.785839,646,16.0
1607268587.7571158,647,17.0
1607268589.7051518,649,18.0
1607268601.3782961,661,19.0
1607268604.05721,664,16.0
1607268607.775119,668,17.0
1607268610.651737,671,17.0
1607268613.356753,674,16.0
1607268617.4600434,678,21.0
1607268618.489269,679,18.0
1607268622.305474,683,17.0
1607268627.0461845,688,17.0
1607268645.1792085,699,16.0
1607268651.8009813,706,16.0
1607268659.204974,714,16.0
1607268662.9706855,718,16.0
1607268665.708569,721,16.0
1607268666.6022675,722,16.0
1607268667.4982355,723,16.0
1607268674.042073,730,17.0
1607268679.6073196,736,17.0
1607268681.4699223,738,16.0
1607268682.4109225,739,17.0
1607268686.1020699,743,16.0
1607268689.7560012,747,16.0
1607268693.4679163,751,17.0
1607268694.3668997,752,16.0
1607268698.0850842,756,17.0
1607268712.1787834,765,16.0
1607268715.8360133,769,17.0
1607268716.7960105,770,17.0
1607268717.7244139,771,17.0
1607268719.6369421,773,17.0
1607268720.5922754,774,17.0
1607268726.0476892,780,17.0
1607268729.7512088,784,17.0
1607268730.6232102,785,16.0
1607268732.4402215,787,17.0
1607268734.3000822,789,17.0
1607268737.10051,792,17.0
1607268737.9965608,793,16.0
1607268738.927707,794,17.0
1607268742.7303042,798,18.0
1607268746.2803905,802,16.0
1607268750.796178,807,16.0
1607268751.7311943,808,17.0
1607268752.6032784,809,16.0
1607268779.664442,832,17.0
1607268783.2374408,836,17.0
1607268785.00195,838,16.0
1607268789.4329512,843,16.0
1607268810.991044,867,16.0
1607268812.815066,869,17.0
1607268817.2980127,874,16.0
1607268819.062984,876,16.0
1607268828.4085038,880,16.0
1607268830.15953,882,16.0
1607268837.3892255,890,17.0
1607268842.713712,896,17.0
1607268846.255547,900,17.0
1607268852.6720629,907,16.0
1607268854.4761052,909,17.0
1607268859.836658,915,17.0
1607268861.7037847,917,16.0
1607268864.394789,920,16.0
1607268867.0146542,923,16.0
1607268874.2249682,931,17.0
1607268875.1009681,932,16.0
1607268877.7284229,935,16.0
1607268889.8786142,942,16.0
1607268892.5716207,945,17.0
1607268900.4753547,954,16.0
1607268904.1103058,958,16.0
1607268906.8403058,961,17.0
1607268907.7133114,962,16.0
1607268915.9168208,971,17.0
1607268916.862841,972,17.0
1607268920.5115535,976,17.0
1607268922.3724968,978,17.0
1607268923.2504966,979,16.0
1607268926.880476,983,17.0
1607268927.8209772,984,17.0
1607268930.648609,987,17.0
1607268931.515609,988,16.0
1607268938.7596235,996,16.0
1607268942.3746357,1000,17.0
1607268950.0053217,1002,17.0
1607268951.8588433,1004,17.0
1607268952.7484574,1005,16.0
1607268961.0544922,1014,17.0
1607268963.8040733,1017,17.0
1607268971.0947292,1025,17.0
1607268972.8617163,1027,16.0
1607268981.779762,1037,16.0
1607268988.2169886,1044,17.0
1607268999.7716134,1057,16.0
1607269010.9973733,1063,16.0
1607269013.6334746,1066,16.0
1607269015.3971531,1068,16.0
1607269018.9558647,1072,17.0
1607269022.5256305,1076,16.0
1607269024.345671,1078,16.0
1607269028.8689873,1083,16.0
1607269029.7889853,1084,17.0
1607269037.9053886,1093,17.0
1607269043.2023869,1099,16.0
1607269046.807984,1103,16.0
1607269047.6829839,1104,16.0
1607269056.7184458,1114,17.0
1607269061.2719963,1119,17.0
1607269079.8179736,1133,16.0
1607269081.6751566,1135,17.0
1607269099.3727937,1155,16.0
1607269100.2436862,1156,16.0
1607269103.7996984,1160,16.0
1607269104.6926994,1161,16.0
1607269105.6288588,1162,17.0
1607269121.6220775,1180,16.0
1607269138.1259112,1192,16.0
1607269138.9960694,1193,16.0
1607269144.2431648,1199,16.0
1607269146.0394785,1201,16.0
1607269150.4286354,1206,16.0
1607269152.1805718,1208,16.0
1607269173.418875,1232,16.0
1607269175.161259,1234,16.0
1607269176.9597533,1236,16.0
1607269184.0106654,1244,16.0
1607269192.4717238,1247,16.0
1607269199.5661695,1255,16.0
1607269202.1829095,1258,16.0
1607269204.8745942,1261,16.0
1607269216.4292672,1274,16.0
1607269222.6518683,1281,16.0
1607269227.9822726,1287,16.0
1607269234.2294497,1294,17.0
1607269239.5970266,1300,17.0
1607269254.2343569,1310,17.0
1607269258.6832395,1315,16.0
1607269259.5552394,1316,16.0
1607269262.1572688,1319,16.0
1607269267.443705,1325,16.0
1607269269.2092571,1327,16.0
1607269271.8360476,1330,16.0
1607269274.4840646,1333,16.0
1607269277.1852572,1336,16.0
1607269278.0630345,1337,16.0
1607269294.0367374,1355,16.0
1607269307.2301424,1370,16.0
1607269326.256278,1385,16.0
1607269328.8882787,1388,16.0
1607269329.8142886,1389,17.0
1607269331.5557637,1391,16.0
1607269332.4294052,1392,16.0
1607269351.048912,1413,17.0
1607269351.9249494,1414,16.0
1607269356.2996154,1419,16.0
1607269359.1075933,1422,16.0
1607269362.6795506,1426,16.0
1607269364.4832342,1428,16.0
1607269368.1184976,1432,16.0
1607269377.871487,1436,16.0
1607269381.4786718,1440,16.0
1607269403.9751701,1465,16.0
1607269404.8651695,1466,16.0
1607269414.7523212,1477,16.0
1607269421.9726307,1485,16.0
1607269422.850485,1486,16.0
1607269425.5650017,1489,16.0
1607269427.4299972,1491,16.0
1607269428.3105152,1492,16.0
1607269442.2908957,1501,16.0
1607269448.4926305,1508,16.0
1607269461.9860528,1523,16.0
1607269462.9280548,1524,16.0
1607269465.6720476,1527,16.0
1607269482.8967721,1546,16.0
1607269487.3697608,1551,16.0
1607269488.2647831,1552,16.0
1607269491.2695398,1554,16.0
1607269503.7554414,1561,16.0
1607269510.0138917,1568,16.0
1607269510.9107625,1569,16.0
1607269519.0157676,1578,16.0
1607269522.5978806,1582,16.0
1607269524.393615,1584,16.0
1607269528.0479472,1588,16.0
1607269536.231245,1597,16.0
1607269542.5922353,1604,16.0
1607269543.4695823,1605,16.0
1607269547.9788702,1610,16.0
1607269555.295307,1618,17.0
1607269569.2452836,1627,16.0
1607269570.1824358,1628,17.0
1607269573.8084295,1632,16.0
1607269578.2862022,1637,16.0
1607269581.0049183,1640,16.0
1607269582.8585246,1642,16.0
1607269585.6065016,1645,16.0
1607269588.3053336,1648,16.0
1607269591.8820753,1652,16.0
1607269599.0008736,1660,16.0
1607269606.2137587,1668,16.0
1607269609.791427,1672,16.0
1607269612.4830043,1675,16.0
1607269613.3656425,1676,16.0
1607269624.5073564,1682,16.0
1607269632.5493517,1691,16.0
1607269636.1355968,1695,17.0
1607269637.0216992,1696,16.0
1607269637.9556997,1697,17.0
1607269639.8216996,1699,17.0
1607269642.495452,1702,16.0
1607269648.7131236,1709,17.0
1607269656.7390342,1718,16.0
1607269657.6239796,1719,16.0
1607269665.592826,1728,16.0
1607269669.1059875,1732,16.0
1607269670.8618064,1734,16.0
1607269673.5855885,1737,16.0
1607269677.9595423,1742,16.0
1607269678.8410573,1743,16.0
1607269686.4627426,1745,16.0
1607269687.3328989,1746,16.0
1607269688.200796,1747,16.0
1607269692.611709,1752,17.0
1607269704.9574564,1766,16.0
1607269712.8787322,1775,17.0
1607269718.1187475,1781,16.0
1607269724.359099,1788,16.0
1607269725.2391016,1789,16.0
1607269733.108369,1798,16.0
1607269739.2323136,1805,16.0
1607269755.5355096,1817,16.0
1607269761.6201837,1824,16.0
1607269763.3492663,1826,16.0
1607269766.9092803,1830,16.0
1607269775.781856,1840,16.0
1607269776.6498551,1841,16.0
1607269779.2703445,1844,16.0
1607269783.6269324,1849,16.0
1607269787.1709754,1853,16.0
1607269798.5920403,1866,16.0
1607269807.1602428,1869,16.0
1607269812.408921,1875,16.0
1607269813.278528,1876,16.0
1607269814.147528,1877,16.0
1607269828.177344,1893,16.0
1607269844.0364351,1911,16.0
1607269849.4235349,1917,16.0
1607269855.6953716,1924,16.0
1607269861.218437,1930,16.0
1607269870.6774766,1934,16.0
1607269872.4515467,1936,16.0
1607269874.198091,1938,16.0
1607269879.5161,1944,16.0
1607269882.1400957,1947,16.0
1607269883.8758502,1949,16.0
1607269886.523298,1952,16.0
1607269889.141804,1955,16.0
1607269891.752802,1958,16.0
1607269899.677292,1967,17.0
1607269901.4112842,1969,16.0
1607269911.8901687,1981,16.0
1607269912.75865,1982,16.0
1607269913.6256511,1983,16.0
1607269931.6749992,1997,16.0
1607269935.1575096,2001,16.0
1607269938.6475413,2005,16.0
1607269942.1168196,2009,16.0
1607269942.9798326,2010,16.0
1607269945.5934033,2013,16.0
1607269947.3484027,2015,16.0
1607269949.0804026,2017,16.0
1607269956.0474308,2025,16.0
1607269957.8124251,2027,16.0
1607269960.3944263,2030,16.0
1607269962.9924498,2033,16.0
1607269965.5895936,2036,16.0
1607269967.3516033,2038,16.0
1607269969.9690218,2041,16.0
1607269992.4071867,2060,16.0
1607270002.8708835,2072,16.0
1607270003.7419403,2073,16.0
1607270004.6048844,2074,16.0
1607270006.336885,2076,16.0
1607270007.2018845,2077,16.0
1607270008.9901688,2079,16.0
1607270010.7294147,2081,16.0
1607270014.2166796,2085,16.0
1607270017.69367,2089,16.0
1607270022.0647087,2094,16.0
1607270023.7946885,2096,16.0
1607270029.9032147,2103,16.0
1607270032.5412548,2106,16.0
1607270036.8875873,2111,16.0
1607270040.387438,2115,16.0
1607270050.5469346,2120,16.0
1607270052.282225,2122,16.0
1607270053.1513493,2123,16.0
1607270062.7335112,2134,16.0
1607270066.2258117,2138,16.0
1607270068.8548462,2141,16.0
1607270071.4917336,2144,16.0
1607270072.371731,2145,16.0
1607270075.0028293,2148,16.0
1607270075.8693957,2149,16.0
1607270077.6093953,2151,16.0
1607270082.0463955,2156,16.0
1607270082.939498,2157,16.0
1607270088.9979455,2164,16.0
1607270089.888485,2165,16.0
1607270093.3678942,2169,16.0
1607270095.1343768,2171,16.0
1607270096.8144724,2173,16.0
1607270100.3114915,2177,16.0
1607270114.7891603,2187,16.0
1607270116.5300636,2189,16.0
1607270118.2900636,2191,16.0
1607270119.1616206,2192,16.0
1607270122.6612833,2196,16.0
1607270125.2815838,2199,16.0
1607270132.1960905,2207,16.0
1607270135.674033,2211,16.0
1607270147.9131293,2225,16.0
1607270151.4113638,2229,16.0
1607270153.1713939,2231,16.0
1607270157.5412152,2236,16.0
1607270158.4170048,2237,16.0
1607270160.167943,2239,16.0
1607270161.8999422,2241,16.0
1607270162.710943,2242,15.0
1607270170.3287034,2244,16.0
1607270172.053435,2246,16.0
1607270172.9124374,2247,16.0
1607270179.0101569,2254,16.0
1607270181.6511347,2257,16.0
1607270186.1528158,2262,16.0
1607270202.699774,2281,16.0
1607270211.4577286,2291,16.0
1607270216.6892805,2297,16.0
1607270219.2982814,2300,16.0
1607270221.9496477,2303,16.0
1607270230.3657384,2306,16.0
1607270231.2676735,2307,16.0
1607270232.1431894,2308,16.0
1607270240.8501506,2318,16.0
1607270241.7491782,2319,16.0
1607270242.6266747,2320,16.0
1607270244.393699,2322,16.0
1607270254.7884688,2334,16.0
1607270255.6724434,2335,16.0
1607270257.4015093,2337,16.0
1607270264.338517,2345,16.0
1607270272.2004366,2354,16.0
1607270292.47018,2371,16.0
1607270304.6079466,2385,16.0
1607270307.9943576,2389,15.0
1607270308.8625412,2390,16.0
1607270310.5983245,2392,16.0
1607270317.5128274,2400,16.0
1607270319.265828,2402,16.0
1607270322.652828,2406,15.0
1607270331.312817,2416,16.0
1607270338.3456705,2424,16.0
1607270339.2146704,2425,16.0
1607270354.502749,2436,15.0
1607270361.3453352,2444,16.0
1607270366.5283651,2450,16.0
1607270367.3954198,2451,16.0
1607270369.1223652,2453,16.0
1607270370.8883672,2455,16.0
1607270375.2386842,2460,16.0
1607270391.4953425,2479,16.0
1607270396.6398103,2485,16.0
1607270397.50681,2486,16.0
1607270411.8468804,2496,15.0
1607270413.5268793,2498,15.0
1607270417.0034618,2502,16.0
1607270417.8174617,2503,15.0
1607270427.2539847,2514,16.0
1607270429.8785396,2517,16.0
1607270435.035228,2523,15.0
1607270439.2214315,2528,16.0
1607270440.9814434,2530,16.0
1607270442.7342818,2532,16.0
1607270444.4730787,2534,15.0
1607270452.1081574,2543,15.0
1607270455.3952658,2547,15.0
1607270458.77109,2551,15.0
1607270460.3999517,2553,15.0
1607270462.8989573,2556,16.0
1607270476.0024428,2565,16.0
1607270476.8754747,2566,16.0
1607270485.2177365,2576,15.0
1607270486.8667371,2578,15.0
1607270496.983941,2590,15.0
1607270497.880984,2591,16.0
1607270498.7500002,2592,16.0
1607270502.161271,2596,16.0
1607270505.5652733,2600,15.0
1607270510.5977147,2606,15.0
