Wall time,Step,Value
1607270511.4117131,2607,15.0
1607270513.8547132,2610,15.0
1607270524.7561219,2623,16.0
1607270532.7399309,2626,15.0
1607270535.1783,2629,15.0
1607270536.018265,2630,15.0
1607270542.7651796,2638,15.0
1607270547.821694,2644,16.0
1607270552.9038053,2650,15.0
1607270557.0644367,2655,15.0
1607270572.9417174,2674,15.0
1607270576.2250473,2678,14.0
1607270577.8530369,2680,15.0
1607270581.9776893,2685,15.0
1607270586.1043959,2690,15.0
1607270602.2646086,2703,15.0
1607270605.5343142,2707,15.0
1607270607.9579248,2710,14.0
1607270620.3870196,2725,15.0
1607270629.4213657,2736,15.0
1607270630.250366,2737,15.0
1607270632.6883662,2740,15.0
1607270637.5740657,2746,14.0
1607270643.281998,2753,15.0
1607270644.0990288,2754,15.0
1607270644.9110165,2755,15.0
1607270645.7355323,2756,15.0
1607270652.0336747,2757,15.0
1607270659.184026,2766,14.0
1607270677.7119925,2789,15.0
1607270678.5259922,2790,15.0
1607270679.342033,2791,15.0
1607270684.9239898,2798,15.0
1607270694.05069,2809,15.0
1607270695.631687,2811,15.0
1607270705.206951,2823,15.0
1607270705.963951,2824,14.0
1607270713.548335,2827,15.0
1607270715.177294,2829,15.0
1607270716.0028808,2830,15.0
1607270717.5878804,2832,14.0
1607270733.1951654,2851,15.0
1607270737.228911,2856,14.0
1607270739.6443403,2859,14.0
1607270742.0386703,2862,15.0
1607270749.2214534,2871,15.0
1607270750.0346317,2872,15.0
1607270756.4550402,2880,15.0
1607270757.2865694,2881,15.0
1607270762.1369202,2887,15.0
1607270764.558966,2890,14.0
1607270775.0278711,2896,15.0
1607270776.6018357,2898,14.0
1607270778.2374668,2900,15.0
1607270780.6445932,2903,14.0
1607270791.7121804,2917,15.0
1607270793.344173,2919,15.0
1607270794.1586337,2920,15.0
1607270794.9776485,2921,15.0
1607270803.9358633,2932,15.0
1607270812.085524,2942,15.0
1607270818.520746,2950,15.0
1607270837.3513982,2967,15.0
1607270843.0432117,2974,15.0
1607270843.8637712,2975,15.0
1607270846.2004101,2978,15.0
1607270854.3605535,2988,15.0
1607270859.222948,2994,14.0
1607270862.3409493,2998,14.0
1607270866.3945959,3003,15.0
1607270868.0452309,3005,15.0
1607270869.62723,3007,14.0
1607270871.2812734,3009,15.0
1607270872.9272745,3011,15.0
1607270876.1193426,3015,15.0
1607270876.930342,3016,15.0
1607270879.3367553,3019,15.0
1607270884.186087,3025,15.0
1607270885.750067,3027,14.0
1607270893.5566368,3030,14.0
1607270900.060122,3038,15.0
1607270901.6799655,3040,15.0
1607270902.4429653,3041,14.0
1607270903.2559843,3042,15.0
1607270909.645784,3050,15.0
1607270921.839285,3065,15.0
1607270923.4102473,3067,14.0
1607270925.0434377,3069,15.0
1607270926.6794755,3071,15.0
1607270928.2515018,3073,14.0
1607270935.815234,3082,22.0
1607270939.0128503,3086,15.0
1607270954.888582,3099,14.0
1607270958.1471422,3103,15.0
1607270973.6476521,3122,15.0
1607270985.8123808,3137,15.0
1607270986.6243305,3138,15.0
1607270991.3094156,3144,14.0
1607270992.151445,3145,15.0
1607270993.7394145,3147,14.0
1607270996.178852,3150,15.0
1607271000.272035,3155,15.0
1607271003.5502083,3159,15.0
1607271005.1882114,3161,15.0
1607271023.7264087,3177,15.0
1607271029.4713001,3184,15.0
1607271032.7340825,3188,15.0
1607271038.399183,3195,15.0
1607271039.2281845,3196,15.0
1607271044.97559,3203,15.0
1607271047.4226358,3206,15.0
1607271071.8050363,3230,15.0
1607271074.2895799,3233,15.0
1607271079.9403355,3240,15.0
1607271082.3305252,3243,15.0
1607271083.1554892,3244,15.0
1607271084.7392917,3246,14.0
1607271085.5710328,3247,15.0
1607271091.18472,3254,15.0
1607271101.6601937,3267,14.0
1607271105.707084,3272,14.0
1607271112.847557,3281,14.0
1607271114.553195,3283,15.0
1607271116.184718,3285,15.0
1607271121.8433428,3292,15.0
1607271137.8289382,3305,15.0
1607271139.3879588,3307,14.0
1607271144.2535233,3313,15.0
1607271150.559097,3321,15.0
1607271155.2582572,3327,15.0
1607271156.072278,3328,15.0
1607271156.881237,3329,15.0
1607271160.0478127,3333,14.0
1607271163.9732893,3338,14.0
1607271169.6348197,3345,15.0
1607271176.0377839,3353,14.0
1607271179.2700107,3357,14.0
1607271182.4683042,3361,15.0
1607271184.0039432,3363,14.0
1607271193.8101015,3369,14.0
1607271197.822121,3374,15.0
1607271199.3441277,3376,14.0
1607271200.8881207,3378,14.0
1607271203.279686,3381,15.0
1607271207.2942884,3386,14.0
1607271216.805093,3398,14.0
1607271220.7471123,3403,14.0
1607271224.7410276,3408,15.0
1607271239.0548382,3426,15.0
1607271242.288808,3430,15.0
1607271244.6718404,3433,14.0
1607271253.753299,3438,14.0
1607271259.2242987,3445,14.0
1607271262.3051188,3449,15.0
1607271263.895158,3451,14.0
1607271268.640069,3457,14.0
1607271269.46107,3458,15.0
1607271274.2539442,3464,15.0
1607271279.7546442,3471,14.0
1607271284.6847923,3477,15.0
1607271287.1168187,3480,14.0
1607271291.888131,3486,15.0
1607271301.835826,3497,15.0
1607271303.4656692,3499,15.0
1607271317.0348809,3509,15.0
1607271319.5352948,3512,15.0
1607271321.2162812,3514,16.0
1607271325.3422663,3519,16.0
1607271338.9549377,3535,16.0
1607271340.6903815,3537,16.0
1607271364.9758322,3542,200.0
1607271446.400012,3543,200.0
1607271490.0958614,3547,200.0
1607271582.6791964,3549,200.0
1607271708.5602832,3555,15.0
1607271709.369258,3556,15.0
1607271715.1165166,3563,15.0
1607271724.966979,3575,15.0
1607271728.9169796,3580,15.0
1607271738.4661188,3592,15.0
1607271739.2762003,3593,15.0
1607271749.5078282,3599,15.0
1607271750.3178585,3600,15.0
1607271761.6435423,3614,15.0
1607271764.8722572,3618,15.0
1607271766.3844302,3620,14.0
1607271768.0104308,3622,15.0
1607271770.4325597,3625,14.0
1607271772.8714626,3628,15.0
1607271780.1822329,3637,15.0
1607271784.9483054,3643,14.0
1607271786.5793176,3645,15.0
1607271795.3345304,3656,15.0
1607271796.146551,3657,15.0
1607271800.9412217,3663,14.0
1607271811.5476913,3670,14.0
1607271830.780801,3694,15.0
1607271835.6208405,3700,14.0
1607271837.1416192,3702,14.0
1607271853.582545,3723,14.0
1607271856.01752,3726,15.0
1607271859.185518,3730,15.0
1607271860.0022113,3731,15.0
1607271860.7622128,3732,14.0
1607271870.7512622,3738,14.0
1607271873.157262,3741,15.0
1607271874.746862,3743,14.0
1607271881.8992226,3752,15.0
1607271887.48755,3759,15.0
1607271891.4654672,3764,14.0
1607271897.741919,3772,15.0
1607271900.7730927,3776,14.0
1607271903.8329866,3780,14.0
1607271914.006277,3793,14.0
1607271915.5602996,3795,14.0
1607271917.975879,3798,15.0
1607271932.872298,3810,15.0
1607271936.0519402,3814,15.0
1607271939.9181387,3819,15.0
1607271941.5041406,3821,15.0
1607271949.329211,3831,14.0
1607271950.9652147,3833,15.0
1607271952.5462108,3835,15.0
1607271962.7987788,3848,15.0
1607271975.4336088,3864,14.0
1607271979.4816885,3869,15.0
1607271990.1749299,3876,15.0
1607272009.6572764,3901,14.0
1607272010.4152768,3902,14.0
1607272011.164277,3903,14.0
1607272015.0877395,3908,15.0
1607272016.6622512,3910,15.0
1607272024.532207,3920,14.0
1607272030.8129432,3928,14.0
1607272035.3895168,3934,14.0
1607272036.142515,3935,14.0
1607272039.2672324,3939,15.0
1607272053.1240094,3950,14.0
1607272057.758109,3956,14.0
1607272062.4460657,3962,14.0
1607272064.860099,3965,15.0
1607272076.6300132,3980,14.0
1607272079.7944198,3984,15.0
1607272085.2448716,3991,15.0
1607272088.3133981,3995,14.0
1607272092.159716,4000,14.0
1607272095.9596841,4005,14.0
1607272099.0808406,4009,14.0
1607272099.8318775,4010,14.0
1607272114.0530863,4021,14.0
1607272114.8680677,4022,15.0
1607272123.4555826,4033,14.0
1607272125.027583,4035,15.0
1607272125.7885823,4036,14.0
1607272131.2310007,4043,15.0
1607272132.7611074,4045,14.0
1607272133.5381505,4046,14.0
1607272134.299185,4047,14.0
1607272135.0601542,4048,14.0
1607272139.7923894,4054,15.0
1607272156.764405,4076,14.0
1607272159.082471,4079,14.0
1607272174.927383,4093,14.0
1607272178.7540972,4098,14.0
1607272179.563735,4099,14.0
1607272181.0777702,4101,14.0
1607272187.1808403,4109,14.0
1607272196.3600316,4121,14.0
1607272237.7508101,4167,14.0
1607272241.6722364,4172,15.0
1607272248.5618227,4181,14.0
1607272249.3238,4182,14.0
1607272257.779979,4193,14.0
1607272258.5397499,4194,14.0
1607272260.0647976,4196,14.0
1607272261.647345,4198,15.0
1607272263.972343,4201,14.0
1607272264.7883234,4202,15.0
1607272266.334497,4204,14.0
1607272289.0871618,4227,14.0
1607272292.8973207,4232,14.0
1607272295.1948347,4235,14.0
1607272297.4778342,4238,14.0
1607272301.3025627,4243,14.0
1607272309.7479181,4254,15.0
1607272316.7092824,4263,14.0
1607272319.011085,4266,14.0
1607272319.7670858,4267,14.0
1607272326.6883419,4276,14.0
1607272331.2384946,4282,14.0
1607272348.5159178,4298,14.0
1607272353.2178473,4304,14.0
1607272356.3200793,4308,14.0
1607272358.6897566,4311,15.0
1607272363.2705097,4317,14.0
1607272364.8082721,4319,14.0
1607272371.7348022,4328,14.0
1607272374.8532746,4332,14.0
1607272379.5210164,4338,14.0
1607272383.3520374,4343,14.0
1607272388.0310154,4349,14.0
1607272394.9053898,4358,14.0
1607272405.385424,4365,15.0
1607272408.4140599,4369,14.0
1607272415.3388658,4378,14.0
1607272426.817163,4393,14.0
1607272432.147514,4400,14.0
1607272434.4622586,4403,14.0
1607272435.9854953,4405,14.0
1607272436.7414682,4406,14.0
1607272439.802484,4410,14.0
1607272440.5634682,4411,14.0
1607272441.3244681,4412,14.0
1607272450.5089495,4424,14.0
1607272455.0872488,4430,14.0
1607272455.8612523,4431,14.0
1607272457.402293,4433,14.0
1607272467.0683002,4439,14.0
1607272470.0182686,4442,14.0
1607272474.630433,4448,14.0
1607272477.667124,4452,14.0
1607272483.1109755,4459,14.0
1607272490.7798684,4469,14.0
1607272495.3668265,4475,14.0
1607272498.4194727,4479,14.0
1607272500.717037,4482,14.0
1607272506.8991332,4490,14.0
1607272508.4341362,4492,14.0
1607272518.3491373,4505,14.0
1607272526.5360513,4509,14.0
1607272527.2939525,4510,14.0
1607272541.851943,4529,14.0
1607272542.631942,4530,14.0
1607272544.9333832,4533,14.0
1607272550.3231385,4540,14.0
1607272551.8426445,4542,14.0
1607272558.5134342,4550,23.0
1607272560.0485086,4552,14.0
1607272560.8055012,4553,14.0
1607272570.737436,4566,14.0
1607272572.2683735,4568,14.0
1607272573.0233414,4569,14.0
1607272585.132615,4578,14.0
1607272587.4049594,4581,14.0
1607272595.8252866,4592,14.0
1607272598.1092923,4595,14.0
1607272599.6243389,4597,14.0
1607272601.1515956,4599,14.0
1607272610.2881806,4611,14.0
1607272623.331229,4628,14.0
1607272627.2277381,4633,15.0
1607272634.928776,4643,14.0
1607272644.759605,4649,14.0
1607272650.124047,4656,14.0
1607272654.714401,4662,14.0
1607272656.2864141,4664,14.0
1607272659.3788998,4668,14.0
1607272664.7546039,4675,14.0
1607272665.5146284,4676,14.0
1607272666.2990746,4677,14.0
1607272674.0530763,4687,14.0
1607272690.2915862,4708,14.0
1607272696.7110536,4713,14.0
1607272705.6267192,4718,14.0
1607272710.2089467,4724,14.0
1607272717.84797,4734,14.0
1607272721.6509254,4739,14.0
1607272726.2346942,4745,14.0
1607272729.300981,4749,14.0
1607272730.0591269,4750,14.0
1607272736.1690996,4758,14.0
1607272738.497803,4761,14.0
1607272739.2549736,4762,14.0
1607272741.3175037,4764,24.0
1607272743.608778,4767,14.0
1607272744.3878098,4768,14.0
1607272745.1437767,4769,14.0
1607272748.9596126,4774,14.0
1607272750.5485897,4776,15.0
1607272752.8374026,4779,14.0
1607272753.5954273,4780,14.0
1607272754.3574023,4781,14.0
1607272755.1304073,4782,14.0
1607272756.6684055,4784,14.0
1607272764.0830107,4787,14.0
1607272764.843666,4788,14.0
1607272769.500595,4794,14.0
1607272774.130654,4800,14.0
1607272775.6556911,4802,14.0
1607272777.979376,4805,14.0
1607272787.122012,4817,14.0
1607272793.3050957,4825,14.0
1607272794.0710611,4826,14.0
1607272794.8330479,4827,14.0
1607272799.4464173,4833,14.0
1607272804.8502614,4840,14.0
1607272808.710261,4845,14.0
1607272814.0472734,4852,14.0
1607272829.1229253,4865,14.0
1607272833.680503,4871,14.0
1607272835.2475898,4873,15.0
1607272837.5466163,4876,14.0
1607272842.948098,4883,14.0
1607272847.5525525,4889,14.0
1607272849.8679533,4892,14.0
1607272851.3899972,4894,14.0
1607272852.150783,4895,14.0
1607272867.2872233,4914,25.0
1607272868.0471852,4915,14.0
1607272874.1716452,4923,14.0
1607272888.4891999,4935,14.0
1607272890.7907722,4938,14.0
1607272893.0737717,4941,14.0
1607272903.0274613,4954,14.0
1607272909.2215502,4962,14.0
1607272915.400198,4970,14.0
1607272916.162167,4971,14.0
1607272918.460166,4974,14.0
1607272920.023676,4976,14.0
1607272920.7926755,4977,14.0
1607272931.5490572,4991,14.0
1607272936.1154199,4997,14.0
1607272937.6324673,4999,14.0
1607272954.2823563,5014,14.0
1607272959.621915,5021,14.0
1607272964.2560298,5027,14.0
1607272966.5310314,5030,14.0
1607272967.2960308,5031,14.0
1607272971.9266577,5037,14.0
1607272981.875018,5050,14.0
1607272983.3880162,5052,14.0
1607272984.1490164,5053,14.0
1607272984.9140162,5054,14.0
1607272989.531975,5060,15.0
1607272993.372186,5065,14.0
1607273008.3791206,5078,14.0
1607273020.677689,5094,14.0
1607273026.107231,5101,14.0
1607273029.9390666,5106,14.0
1607273030.7045722,5107,14.0
1607273035.302955,5113,14.0
1607273042.1946938,5122,14.0
1607273044.5052772,5125,14.0
1607273045.2622788,5126,14.0
1607273046.7896516,5128,14.0
1607273051.3622043,5134,14.0
1607273052.1452284,5135,14.0
1607273053.7202184,5137,14.0
1607273062.6761894,5142,14.0
1607273064.9565456,5145,14.0
1607273076.4547205,5160,14.0
1607273080.2808318,5165,14.0
1607273084.8962467,5171,14.0
1607273090.228873,5178,14.0
1607273093.2968986,5182,14.0
1607273095.5988653,5185,14.0
1607273108.2035048,5200,14.0
1607273116.416554,5208,14.0
1607273124.580572,5212,14.0
1607273125.3386893,5213,14.0
1607273139.100244,5231,14.0
1607273141.3947117,5234,14.0
1607273142.160716,5235,14.0
1607273143.7023404,5237,14.0
1607273145.2153757,5239,14.0
1607273145.974345,5240,14.0
1607273149.0378976,5244,14.0
1607273149.7979312,5245,14.0
1607273158.210956,5256,14.0
1607273162.7798529,5262,14.0
1607273165.9108105,5266,14.0
1607273189.0367017,5289,14.0
1607273198.9972267,5302,14.0
1607273205.127104,5310,14.0
1607273208.9328184,5315,14.0
1607273209.687818,5316,14.0
1607273211.2288694,5318,14.0
1607273211.9928975,5319,14.0
1607273212.7468562,5320,14.0
1607273219.6328535,5329,14.0
1607273220.4478912,5330,15.0
1607273231.928837,5345,14.0
1607273234.2279985,5348,14.0
1607273247.786846,5359,14.0
1607273248.5428286,5360,14.0
1607273250.0619652,5362,14.0
1607273250.8419392,5363,14.0
1607273258.4633853,5373,14.0
1607273263.807192,5380,14.0
1607273266.8957024,5384,14.0
1607273269.966252,5388,14.0
1607273276.8498418,5397,14.0
1607273280.6738412,5402,14.0
1607273282.188811,5404,14.0
1607273283.7018006,5406,14.0
1607273290.600985,5415,14.0
1607273294.4091623,5420,14.0
1607273297.49023,5424,14.0
